index,title,last_name,first_name,date,translation/adaptation/contrastive,num_acts,url,num_present_characters,num_scenes_text,num_scenes_iarkho,speech_distribution,percentage_monologues,percentage_duologues,percentage_non_duologues,percentage_above_two_speakers,av_percentage_non_speakers,sigma_iarkho,number_scenes_with_discontinuous_change_characters,percentage_scenes_with_discontinuous_change_characters,total_utterances,num_verse_lines,dialogue_vivacity,five_year_intervals,decades
F_173,L’Homme singulier,Néricault Destouches,,1764,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/l%E2%80%99homme-singulier-destouches,10,45,46,"[[ 1  7]
 [ 2 22]
 [ 3 12]
 [ 4  4]
 [ 5  1]]",15.22,47.83,52.17,36.96,6.775,0.914,2,4.348,,,,1765,1770
F_174,Le Jeune homme,Bastide ,Jean-François de,1766,0,5,,6,36,42,"[[ 1 17]
 [ 2 17]
 [ 3  6]
 [ 4  2]]",40.48,40.48,59.52,19.05,1.984,0.843,2,4.762,,,,1770,1770
F_175,L'homme de cour,Chauveau,,1767,0,5,,20,53,91,"[[ 1 23]
 [ 2 49]
 [ 3 12]
 [ 4  3]
 [ 5  3]
 [ 7  1]]",25.27,53.85,46.15,20.88,27.206,1.038,6,6.593,,,,1770,1770
F_176,Les Deux frères ou la Prévention vaincue,Moissy,Alexandre-Guillaume de,1768,0,5,,8,29,31,"[[ 1  4]
 [ 2 15]
 [ 3  5]
 [ 4  3]
 [ 5  2]
 [ 6  2]]",12.9,48.39,51.61,38.71,2.366,1.353,6,19.355,,,,1770,1770
F_179,La fille petit maître,Ch***,,1769,0,5,,9,30,31,"[[ 1  4]
 [ 2 14]
 [ 3  5]
 [ 4  6]
 [ 5  1]
 [ 8  1]]",12.9,45.16,54.84,41.94,5.789,1.419,3,9.677,,,,1770,1770
F_177,Le Dépositaire,Voltaire,,1769,0,5,http://www.theatre-classique.fr/pages/documents/VOLTAIRE_DEPOSITAIRE.xml,10,29,30,"[[ 1  4]
 [ 2 14]
 [ 3  6]
 [ 4  3]
 [ 5  1]
 [ 7  2]]",13.33,46.67,53.33,40.0,8.147,1.487,3,10.0,761,1691,0.45,1770,1770
F_306,L'Andrienne,Baron,,1769,1,5,,11,44,47,"[[ 1 10]
 [ 2 20]
 [ 3 13]
 [ 4  4]]",21.28,42.55,57.45,36.17,4.397,0.88,4,8.511,,,,1770,1770
F_178,"L'Andrienne, comédie en 5 actes, mise en vers libres",Collé,Charles,1769,1,5,,12,41,44,"[[ 1  8]
 [ 2 23]
 [ 3  9]
 [ 4  4]]",18.18,52.27,47.73,29.55,6.97,0.842,2,4.545,,,,1770,1770
F_180,La Piété filiale,Courtial,,1769,0,5,,8,34,34,"[[ 1 11]
 [ 2 12]
 [ 3  8]
 [ 4  2]
 [ 6  1]]",32.35,35.29,64.71,32.35,6.373,1.115,4,11.765,,,,1770,1770
F_181,"L'Esprit follet ou la Dame invisible, mise en vers libres",Collé, Charles,1770,1,5,,10,50,61,"[[ 1 12]
 [ 2 33]
 [ 3 13]
 [ 4  2]
 [ 5  1]]",19.67,54.1,45.9,26.23,14.407,0.819,12,19.672,,,,1770,1770
F_182,Les Soupçons,Patrat,Joseph,1770,0,5,,13,67,69,"[[ 1 16]
 [ 2 26]
 [ 3 21]
 [ 4  5]
 [ 9  1]]",23.19,37.68,62.32,39.13,3.524,1.198,5,7.246,,,,1770,1770
F_183,Le protecteur bourgeois ou la confiance trahie,Bret,Antoine,1772,0,5,,7,48,49,"[[ 1 16]
 [ 2 24]
 [ 3  6]
 [ 4  3]]",32.65,48.98,51.02,18.37,1.837,0.829,3,6.122,,,,1775,1780
F_185,Le Célibataire,Dorat,Claude-Joseph,1775,0,5,http://www.theatre-classique.fr/pages/documents/DORAT_CELIBATAIRE.xml,10,45,47,"[[ 1 13]
 [ 2 26]
 [ 3  4]
 [ 4  2]
 [ 5  1]
 [ 6  1]]",27.66,55.32,44.68,17.02,4.078,1.031,4,8.511,820,1924,0.426,1775,1780
F_186,Le Malheureux imaginaire,Dorat,Claude-Joseph,1776,0,5,,10,44,46,"[[ 1 14]
 [ 2 24]
 [ 3  5]
 [ 4  2]
 [ 7  1]]",30.43,52.17,47.83,17.39,9.239,1.063,3,6.522,,,,1780,1780
F_187,L'Égoïsme,Cailhava D'Estendoux,Jean-François ,1778,0,5,http://www.theatre-classique.fr/pages/documents/CAILHAVA_EGOISME.xml,12,54,53,"[[ 1 11]
 [ 2 26]
 [ 3 10]
 [ 4  4]
 [ 7  2]]",20.75,49.06,50.94,30.19,6.619,1.24,4,7.547,737,1487,0.496,1780,1780
F_188,L'Homme personnel,Barthe,Nicolas-Thomas,1778,0,5,,12,46,56,"[[ 1 18]
 [ 2 24]
 [ 3 12]
 [ 6  1]
 [ 8  1]]",32.14,42.86,57.14,25.0,11.019,1.208,5,8.929,,,,1780,1780
F_189,Richard et D'Erlet,Desforges,,1778,0,5,,7,42,46,"[[ 1 15]
 [ 2 22]
 [ 3  8]
 [ 5  1]]",32.61,47.83,52.17,19.57,5.217,0.83,2,4.348,,,,1780,1780
F_190,Roséïde ou l'Intrigant,Dorat,Claude-Joseph,1779,0,5,,10,42,44,"[[ 1 11]
 [ 2 26]
 [ 3  7]]",25.0,59.09,40.91,15.91,2.424,0.633,6,13.636,,,,1780,1780
F_191,"Le Financier, comédie en cinq actes et en vers",Delon,,1779,0,5,,14,44,46,"[[ 1 14]
 [ 2 28]
 [ 3  3]
 [ 4  1]]",30.43,60.87,39.13,8.7,6.775,0.647,12,26.087,,,,1780,1780
F_193,"Merlin bel-esprit , comédie en cinq actes et en vers",Dorat,Claude-Joseph,1780,0,5,,16,41,41,"[[ 1  4]
 [ 2 19]
 [ 3  8]
 [ 4  1]
 [ 5  3]
 [ 6  3]
 [ 7  2]
 [ 9  1]]",9.76,46.34,53.66,43.9,12.293,1.866,5,12.195,,,,1780,1780
F_194,Le Jaloux sans amour,Imbert,Barthélemy,1781,0,5,,9,59,63,"[[ 1 24]
 [ 2 29]
 [ 3  9]
 [ 5  1]]",38.1,46.03,53.97,15.87,5.82,0.794,2,3.175,,,,1785,1790
F_197,Tom Jones à Londres,Desforges,,1782,0,5,,17,57,75,"[[ 1 13]
 [ 2 33]
 [ 3 16]
 [ 4 10]
 [ 5  2]
 [ 6  1]]",17.33,44.0,56.0,38.67,17.222,1.086,6,8.0,,,,1785,1790
F_195,Le Flatteur,Lantier,Étienne François de,1782,0,5,,10,77,81,"[[ 1 23]
 [ 2 38]
 [ 3 13]
 [ 4  5]
 [ 5  1]
 [ 6  1]]",28.4,46.91,53.09,24.69,7.213,0.996,2,2.469,,,,1785,1790
F_198,Le Suborneur,Billard-Dumonceau,Edme ,1782,0,5,,7,39,42,"[[ 1 10]
 [ 2 15]
 [ 3 10]
 [ 4  4]
 [ 5  2]
 [ 7  1]]",23.81,35.71,64.29,40.48,4.365,1.295,3,7.143,,,,1785,1790
F_196,Le Vieux garçon,Dubuisson,Pierre-Ulric,1782,0,5,,10,31,35,"[[ 1  9]
 [ 2 15]
 [ 3  7]
 [ 4  2]
 [ 5  1]
 [ 6  1]]",25.71,42.86,57.14,31.43,5.667,1.155,5,14.286,,,,1785,1790
F_200,Le Séducteur,Bièvre,Marquis de ,1783,0,5,http://www.theatre-classique.fr/pages/documents/BIEVRE_SEDUCTEUR.xml,11,38,43,"[[ 1  8]
 [ 2 21]
 [ 3 10]
 [ 4  2]
 [ 6  1]
 [ 7  1]]",18.6,48.84,51.16,32.56,2.644,1.199,3,6.977,698,1907,0.366,1785,1790
F_202,Le Jaloux,Rochon de Chabannes,Marc-Antoine-Jacques,1784,0,5,,8,54,55,"[[ 0  1]
 [ 1 14]
 [ 2 25]
 [ 3 12]
 [ 4  2]
 [ 6  1]]",25.45,45.45,54.55,27.27,13.312,0.988,4,7.273,,,,1785,1790
F_302,Les deux frères ,de Rochefort,Guillaume Dubois ,1785,0,5,,9,55,55,"[[ 1 12]
 [ 2 28]
 [ 3 12]
 [ 4  2]
 [ 6  1]]",21.82,50.91,49.09,27.27,10.606,0.923,4,7.273,,,,1785,1790
F_201,La Comtesse de Chazelle,Montesson,Madame de,1785,0,5,,12,41,46,"[[ 1 10]
 [ 2 25]
 [ 3  9]
 [ 4  1]
 [ 6  1]]",21.74,54.35,45.65,23.91,9.702,0.914,2,4.348,,,,1785,1790
F_203,La Femme jalouse,Desforges,,1785,0,5,,10,44,52,"[[ 1  7]
 [ 2 20]
 [ 3 12]
 [ 4  7]
 [ 5  3]
 [ 7  2]
 [ 8  1]]",13.46,38.46,61.54,48.08,9.817,1.537,4,7.692,,,,1785,1790
F_204,Le Méfiant,Borel,,1786,0,5,,11,54,57,"[[ 1 16]
 [ 2 29]
 [ 3 10]
 [ 4  1]
 [ 5  1]]",28.07,50.88,49.12,21.05,4.678,0.827,4,7.018,,,,1790,1790
F_208,"Les Embarras du père de famille, Imitation libre du Théâtre Allemand",Boileau,Marie-Louis-Joseph,1787,1,5,,11,47,47,"[[ 1 10]
 [ 2 24]
 [ 3 10]
 [ 4  2]
 [ 5  1]]",21.28,51.06,48.94,27.66,8.485,0.875,4,8.511,,,,1790,1790
F_206,L'École des pères,Pieyre,Alexandre,1787,0,5,,9,63,66,"[[ 0  1]
 [ 1 26]
 [ 2 30]
 [ 3  7]
 [ 4  2]]",39.39,45.45,54.55,13.64,10.606,0.785,2,3.03,,,,1790,1790
F_207,"Tom Jones et Fellamar, suite de Tom Joncs à Londres",Desforges,,1787,0,5,,12,30,42,"[[ 1  8]
 [ 2 16]
 [ 3  6]
 [ 4  2]
 [ 5  7]
 [ 7  2]
 [ 8  1]]",19.05,38.1,61.9,42.86,13.988,1.791,3,7.143,,,,1790,1790
F_210,Le Faux noble,Chabanon,Michel Paul Guy de ,1788,0,5,http://www.theatre-classique.fr/pages/documents/CHABANON_FAUXNOBLE.xml,17,56,56,"[[ 1 15]
 [ 2 28]
 [ 3  8]
 [ 4  2]
 [ 5  2]
 [ 6  1]]",26.79,50.0,50.0,23.21,9.312,1.07,6,10.714,713,1652,0.432,1790,1790
F_211,L'Optimiste ou l'Homme content de tout ,Collin d’Harleville,Jean-François,1788,0,5,,11,66,67,"[[ 1 10]
 [ 2 32]
 [ 3 17]
 [ 4  4]
 [ 5  3]
 [ 7  1]]",14.93,47.76,52.24,37.31,5.373,1.109,3,4.478,,,,1790,1790
F_212,La Belle-mère ou les Dangers d'un second mariage,Vigée,Louis-Jean-Baptiste-Étienne,1788,0,5,,10,42,42,"[[ 1 13]
 [ 2 22]
 [ 3  5]
 [ 4  1]
 [ 6  1]]",30.95,52.38,47.62,16.67,4.167,0.95,5,11.905,,,,1790,1790
F_213,Les Châteaux en Espagne ,Collin d’Harleville,Jean-François,1789,0,5,,8,52,55,"[[ 1 11]
 [ 2 28]
 [ 3 13]
 [ 4  2]
 [ 5  1]]",20.0,50.91,49.09,29.09,2.727,0.848,3,5.455,,,,1790,1790
F_235,"L'Homme À Sentiments ou Le Tartuffe de moeurs, imitée en partie de The School for Scandal de Shéridan",Chéron de la Bruyére ,,1789,1,5,http://www.theatre-classique.fr/pages/documents/CHERON_HOMMEABONNESFORTUNES.xml,9,53,59,"[[ 1 17]
 [ 2 28]
 [ 3 12]
 [ 4  1]
 [ 5  1]]",28.81,47.46,52.54,23.73,1.715,0.844,3,5.085,976,1835,0.532,1790,1790
F_214,L'Homme d'état imaginaire,Cubières-Palmézeaux,Michel de ,1789,0,5,,24,56,55,"[[ 1 12]
 [ 2 24]
 [ 3 13]
 [ 4  4]
 [ 5  1]
 [ 7  1]]",21.82,43.64,56.36,34.55,10.842,1.126,3,5.455,,,,1790,1790
F_216,Le Philinte de Molière,Fabre d'Églantine,,1790,0,5,http://www.theatre-classique.fr/pages/documents/FABREDEGLANTINE_PHILINTEDEMOLIERE.xml,11,40,43,"[[ 1  9]
 [ 2 20]
 [ 3 11]
 [ 4  2]
 [ 6  1]]",20.93,46.51,53.49,32.56,13.411,0.984,0,0.0,602,1807,0.333,1790,1790
F_217,Le Présomptueux ou l'Heureux imaginaire,Fabre d'Églantine,,1790,0,5,,8,45,46,"[[ 1 13]
 [ 2 24]
 [ 3  7]
 [ 4  1]
 [ 6  1]]",28.26,52.17,47.83,19.57,5.419,0.933,2,4.348,,,,1790,1790
F_218,Le Conciliateur ou l'Homme aimable,Demoustier,Charles-Albert,1791,0,5,,10,47,53,"[[ 1 11]
 [ 2 19]
 [ 3 11]
 [ 4  4]
 [ 5  2]
 [ 6  2]
 [ 7  1]
 [ 8  1]
 [ 9  2]]",20.75,35.85,64.15,43.4,5.194,1.968,5,9.434,,,,1795,1800
F_219,L'Intrigue épistolaire,Fabre d'Églantine,,1791,0,5,,9,48,50,"[[ 1 13]
 [ 2 26]
 [ 3  6]
 [ 4  2]
 [ 5  2]
 [ 7  1]]",26.0,52.0,48.0,22.0,9.805,1.172,1,2.0,,,,1795,1800
F_220,"L'Artiste patriote, ou la Vente des biens nationaux",Dupuis,Amable-Joseph,1791,0,5,,12,37,45,"[[ 1 12]
 [ 2 19]
 [ 3  6]
 [ 4  5]
 [ 5  1]
 [ 6  2]]",26.67,42.22,57.78,31.11,12.84,1.282,5,11.111,,,,1795,1800
F_221,Le Vieux célibataire ,Collin d’Harleville,Jean-François,1792,0,5,,13,57,59,"[[ 1 13]
 [ 2 21]
 [ 3 17]
 [ 4  6]
 [ 6  1]
 [ 7  1]]",22.03,35.59,64.41,42.37,3.898,1.196,2,3.39,,,,1795,1800
F_223,L'Ami des lois,Laya,Jean-Louis,1793,0,5,,12,28,32,"[[ 1  4]
 [ 2 11]
 [ 3  9]
 [ 4  3]
 [ 5  5]]",12.5,34.38,65.62,53.12,21.019,1.236,2,6.25,,,,1795,1800
F_224,L'Avare fastueux,Reynier,L.,1794,0,5,,10,49,49,"[[ 1 15]
 [ 2 22]
 [ 3  9]
 [ 4  2]
 [ 6  1]]",30.61,44.9,55.1,24.49,2.959,0.989,5,10.204,,,,1795,1800
F_225,Paméla ou la Vertu récompensée,de Neufchâteau,Nicolas François,1795,0,5,,9,68,73,"[[ 1 22]
 [ 2 33]
 [ 3 13]
 [ 4  5]]",30.14,45.21,54.79,24.66,8.213,0.868,3,4.11,,,,1795,1800
F_226,Le tolérant ou La tolérance morale et religieuse,Demoustier,Charles-Albert,1795,0,5,,13,46,54,"[[ 1  9]
 [ 2 21]
 [ 3 11]
 [ 4  4]
 [ 5  4]
 [ 7  2]
 [ 8  2]
 [10  1]]",16.67,38.89,61.11,44.44,11.807,1.962,5,9.259,,,,1795,1800
F_228,Médiocre et rampant ou Le moyen de parvenir ,Picard,Louis-Benoît ,1797,0,5,,10,43,52,"[[ 1 11]
 [ 2 23]
 [ 3 11]
 [ 4  3]
 [ 5  1]
 [ 6  2]
 [ 7  1]]",21.15,44.23,55.77,34.62,3.48,1.321,4,7.692,,,,1800,1800
F_227,"Le misanthrope travesti, after Molière",Daubian,Josèp,1797,1,5,,11,22,26,"[[1 1]
 [2 9]
 [3 8]
 [4 2]
 [5 2]
 [6 2]
 [7 1]
 [8 1]]",3.85,34.62,65.38,61.54,6.827,1.734,1,3.846,,,,1800,1800
F_229,L'Entrée dans le monde,Picard,Louis-Benoît ,1798,0,5,,14,60,65,"[[ 1 10]
 [ 2 26]
 [ 3 15]
 [ 4  8]
 [ 5  4]
 [ 6  1]
 [ 7  1]]",15.38,40.0,60.0,44.62,7.859,1.282,3,4.615,,,,1800,1800
F_230,Les Précepteurs,Fabre d'Églantine,,1799,0,5,,12,48,51,"[[ 1 12]
 [ 2 24]
 [ 3  9]
 [ 4  3]
 [ 5  2]
 [ 6  1]]",23.53,47.06,52.94,29.41,9.412,1.117,3,5.882,,,,1800,1800
F_233,Le Démocrate désabusé ou la France en 1792,de Planard,Eugène ,1800,0,5,,14,50,53,"[[ 1  7]
 [ 2 23]
 [ 3 12]
 [ 4  6]
 [ 5  3]
 [ 6  1]
 [ 8  1]]",13.21,43.4,56.6,43.4,20.073,1.357,3,5.66,,,,1800,1800
F_232,Les Moeurs du jour ou Le Bon Frère,Collin d’Harleville,Jean-François,1800,0,5,,13,63,66,"[[ 1 11]
 [ 2 29]
 [ 3 18]
 [ 4  7]
 [ 5  1]]",16.67,43.94,56.06,39.39,2.172,0.932,4,6.061,,,,1800,1800
F_234,L'Ami de cour,Ancien militaire,,1801,0,5,,9,40,52,"[[ 0  1]
 [ 1 18]
 [ 2 22]
 [ 3  5]
 [ 4  5]
 [ 5  1]]",34.62,42.31,57.69,21.15,6.282,1.037,5,9.615,,,,1805,1810
F_236,"L'Auberge allemande, ou Le traître démasqué , comédie en cinq actes, en vers, imitée de l'allemand, par les citoyens*** et Chazel, père ",Dorvo,Hyacinthe,1801,1,5,,12,66,72,"[[ 1 18]
 [ 2 36]
 [ 3 11]
 [ 4  5]
 [ 5  2]]",25.0,50.0,50.0,25.0,12.596,0.957,1,1.389,,,,1805,1810
F_238,Le Mari ambitieux ou L'homme qui veut faire son chemin,Picard,Louis-Benoît ,1802,0,5,,11,51,61,"[[ 1  7]
 [ 2 26]
 [ 3 18]
 [ 4  8]
 [ 5  1]
 [ 6  1]]",11.48,42.62,57.38,45.9,15.792,1.017,1,1.639,,,,1805,1810
F_239,Les Viellard et Les Jeunes Gens,Collin d’Harleville,Jean-François,1803,0,5,,9,44,51,"[[ 1  8]
 [ 2 19]
 [ 3 11]
 [ 4  5]
 [ 5  5]
 [ 6  2]
 [ 7  1]]",15.69,37.25,62.75,47.06,6.814,1.455,3,5.882,,,,1805,1810
F_240,Le Trésor,Andrieux,François,1804,0,5,,11,45,48,"[[ 1  8]
 [ 2 19]
 [ 3 15]
 [ 4  2]
 [ 5  2]
 [ 9  1]
 [11  1]]",16.67,39.58,60.42,43.75,7.014,1.805,3,6.25,,,,1805,1810
F_242,Le Tyran domestique,Duval,Alexandre,1805,0,5,,9,49,56,"[[ 1 10]
 [ 2 22]
 [ 3 16]
 [ 4  5]
 [ 5  3]]",17.86,39.29,60.71,42.86,3.423,1.051,2,3.571,,,,1805,1810
F_243,La Vieille fille ,Triquet,C,1806,0,5,,13,51,54,"[[ 1 12]
 [ 2 24]
 [ 3 10]
 [ 4  3]
 [ 5  3]
 [ 6  2]]",22.22,44.44,55.56,33.33,8.33,1.253,1,1.852,,,,1810,1810
F_244,"Le Mari confiant, ou Confiance et naïveté",Bonafous,Paulin,1807,0,4,,9,43,44,"[[ 1 13]
 [ 2 18]
 [ 3  8]
 [ 4  2]
 [ 5  2]
 [ 7  1]]",29.55,40.91,59.09,29.55,0.284,1.259,2,4.545,,,,1810,1810
F_245,L'Assemblée de famille,Riboutté,François-Louis,1808,0,5,245_a,10,48,48,"[[ 1  8]
 [ 2 19]
 [ 3 11]
 [ 4  4]
 [ 5  3]
 [ 6  2]
 [ 9  1]]",16.67,39.58,60.42,43.75,3.093,1.564,2,4.167,,,,1810,1810
F_246,Les Capitulations de conscience ,Picard,Louis-Benoît ,1809,0,5,,14,45,55,"[[ 0  1]
 [ 1 10]
 [ 2 27]
 [ 3 10]
 [ 4  5]
 [ 5  2]]",18.18,49.09,50.91,30.91,9.069,1.031,3,5.455,,,,1810,1810
F_248,Les Deux gendres, Étienne,Charles-Guillaume,1810,0,5,248_b,12,60,62,"[[ 1  9]
 [ 2 27]
 [ 3 18]
 [ 4  6]
 [ 5  1]
 [ 7  1]]",14.52,43.55,56.45,41.94,7.621,1.073,3,4.839,,,,1810,1810
F_247,"Le Vieux fat, ou les Deux Vieillards ",Andrieux,François ,1810,0,5,,11,48,51,"[[ 1 11]
 [ 2 27]
 [ 3  8]
 [ 4  2]
 [ 5  2]
 [ 6  1]]",21.57,52.94,47.06,25.49,3.186,1.072,3,5.882,,,,1810,1810
F_249,Le Ministère anglais,Riboutté,François-Louis,1812,0,5,,10,43,45,"[[ 1 10]
 [ 2 15]
 [ 3  8]
 [ 4  3]
 [ 5  7]
 [ 6  1]
 [ 7  1]]",22.22,33.33,66.67,44.44,8.524,1.551,1,2.222,,,,1815,1820
F_252,"L'Intrigante, ou L'école des familles",Étienne,Charles-Guillaume,1813,0,5,,10,55,56,"[[ 1  7]
 [ 2 25]
 [ 3 16]
 [ 4  6]
 [ 5  1]
 [ 6  1]]",12.5,44.64,55.36,42.86,8.873,1.018,1,1.786,,,,1815,1820
F_250,Le Défiant,Dalban,Pierre Jean Baptiste,1813,0,5,,9,47,49,"[[ 1 13]
 [ 2 18]
 [ 3  9]
 [ 4  5]
 [ 5  4]]",26.53,36.73,63.27,36.73,10.005,1.207,3,6.122,,,,1815,1820
F_253,Le Méfiant,Leroy,Onésime,1813,0,5,,10,59,62,"[[ 1 19]
 [ 2 25]
 [ 3 10]
 [ 4  5]
 [ 5  2]
 [ 8  1]]",30.65,40.32,59.68,29.03,7.22,1.272,2,3.226,,,,1815,1820
F_251,"Les Adeptes, ou le Charlatanisme dévoilé",Poya,Pierre,1813,0,5,,15,43,47,"[[ 1  8]
 [ 2 22]
 [ 3 11]
 [ 4  3]
 [ 5  1]
 [ 6  2]]",17.02,46.81,53.19,36.17,10.501,1.162,6,12.766,,,,1815,1820
F_255,"L'Usurier anobli, ou les Moyens de purger sa réputation",Roux,,1816,0,5,,13,48,48,"[[ 1  7]
 [ 2 12]
 [ 3 12]
 [ 4 10]
 [ 5  3]
 [ 6  3]
 [ 9  1]]",14.58,25.0,75.0,60.42,13.065,1.61,4,8.333,,,,1820,1820
F_256, La Journée des dupes ou L'envie de parvenir ,Charlemagne,Jean-Armand,1816,0,5,,11,71,72,"[[ 1 16]
 [ 2 37]
 [ 3 12]
 [ 4  3]
 [ 5  2]
 [ 6  1]
 [ 7  1]]",22.22,51.39,48.61,26.39,17.523,1.149,3,4.167,,,,1820,1820
F_257,La Manie des Grandeurs,Duval,Alexandre,1817,0,5,,8,43,43,"[[ 1  7]
 [ 2 18]
 [ 3 12]
 [ 4  4]
 [ 5  2]]",16.28,41.86,58.14,41.86,0.969,1.018,2,4.651,,,,1820,1820
F_258,La Fille d'honneur,Duval,Alexandre,1818,0,5,,10,50,54,"[[ 1  9]
 [ 2 19]
 [ 3 15]
 [ 4  6]
 [ 5  2]
 [ 6  1]
 [ 7  1]
 [ 9  1]]",16.67,35.19,64.81,48.15,9.028,1.53,3,5.556,,,,1820,1820
F_259,"La Famille Glinet, ou Les premiers temps de la Ligue ",Merville,,1818,0,5,,11,57,60,"[[ 1  9]
 [ 2 12]
 [ 3 13]
 [ 4 11]
 [ 5  9]
 [ 6  3]
 [ 7  3]]",15.0,20.0,80.0,65.0,12.92,1.65,4,6.667,,,,1820,1820
F_260,Le Chevalier d'industrie,Duval,Alexandre,1818,0,5,,7,34,34,"[[ 1  8]
 [ 2 12]
 [ 3  8]
 [ 4  5]
 [ 5  1]]",23.53,35.29,64.71,41.18,0.588,1.085,1,2.941,,,,1820,1820
F_261,"Le Faux ami de cour, ou le Danger des liaisons",Michaud,L. G. ,1818,0,5,,11,33,35,"[[ 1  6]
 [ 2 17]
 [ 3  9]
 [ 4  3]]",17.14,48.57,51.43,34.29,10.095,0.84,5,14.286,,,,1820,1820
F_265,"L'Artiste ambitieux, ou l'Adoption",Théaulon,Emmanuel,1820,0,5,,12,39,47,"[[ 1  8]
 [ 2 18]
 [ 3 11]
 [ 4  5]
 [ 6  2]
 [ 7  1]
 [ 8  2]]",17.02,38.3,61.7,44.68,14.807,1.709,3,6.383,,,,1820,1820
F_264,Le Folliculaire,La Ville de Mirmon,Jean de,1820,0,5,,10,47,49,"[[ 1  8]
 [ 2 20]
 [ 3 12]
 [ 4  4]
 [ 5  3]
 [ 6  1]
 [ 7  1]]",16.33,40.82,59.18,42.86,7.374,1.322,4,8.163,,,,1820,1820
F_263,Le Flatteur,Gosse,Étienne,1820,0,5,,10,48,65,"[[ 1 13]
 [ 2 28]
 [ 3 11]
 [ 4  7]
 [ 5  1]
 [ 6  1]
 [ 7  2]
 [ 8  2]]",20.0,43.08,56.92,36.92,6.427,1.632,2,3.077,,,,1820,1820
F_262,Les Comédiens,Delavigne,Casimir,1820,0,5,http://www.theatre-classique.fr/pages/documents/DELAVIGNE_COMEDIENS.xml,14,51,55,"[[ 1 11]
 [ 2 23]
 [ 3 14]
 [ 4  1]
 [ 5  2]
 [ 6  4]
 [ 7  1]]",19.64,41.07,58.93,39.29,10.193,1.45,3,5.455,781,1677,0.466,1820,1820
F_266,Le Faux bonhomme,Duval,Alexandre,1821,0,5,,8,42,45,"[[ 1 14]
 [ 2 19]
 [ 3  6]
 [ 4  3]
 [ 5  3]]",31.11,42.22,57.78,26.67,6.481,1.134,0,0.0,,,,1825,1830
F_268,L'Amour et l'ambition,Riboutté, François-Louis,1822,0,5,,10,39,41,"[[ 1  8]
 [ 2 16]
 [ 3  8]
 [ 4  3]
 [ 5  4]
 [ 6  1]
 [ 8  1]]",19.51,39.02,60.98,41.46,3.136,1.537,1,2.439,,,,1825,1830
F_267,Les quatres âges,Merville,,1822,0,5,,14,40,46,"[[ 1  6]
 [ 2 16]
 [ 3 13]
 [ 4  6]
 [ 5  3]
 [ 6  2]]",13.04,34.78,65.22,52.17,4.601,1.267,3,6.522,,,,1825,1830
F_269,L'École des vieillards,Delavigne,Casimir,1823,0,5,,8,37,43,"[[ 1 11]
 [ 2 20]
 [ 3 10]
 [ 4  1]
 [ 5  1]]",25.58,46.51,53.49,27.91,2.519,0.884,2,4.651,,,,1825,1830
F_270,L’Éducation ou les deux Cousine,Bonjour,Casimir,1823,0,5,,12,57,62,"[[ 1 12]
 [ 2 18]
 [ 3 17]
 [ 4  6]
 [ 5  5]
 [ 6  2]
 [ 7  2]]",19.35,29.03,70.97,51.61,9.731,1.501,3,4.839,,,,1825,1830
F_271,Une intrigue de bureau,Roucher,J.F.,1823,0,5,,8,49,56,"[[ 1 17]
 [ 2 21]
 [ 3 11]
 [ 4  4]
 [ 5  2]
 [ 6  1]]",30.36,37.5,62.5,32.14,11.849,1.161,4,7.143,,,,1825,1830
F_272,"Le Mari à bonnes fortunes, ou La Leçon",Bonjour,Casimir,1824,0,5,,8,59,65,"[[ 1 28]
 [ 2 25]
 [ 3  6]
 [ 4  3]
 [ 5  3]]",43.08,38.46,61.54,18.46,7.615,1.054,6,9.231,,,,1825,1830
F_273,Luxe et indigence ou le ménage parisien,Epagny,Violet d',1824,0,5,,10,49,54,"[[ 1 10]
 [ 2 18]
 [ 3 19]
 [ 4  3]
 [ 5  1]
 [ 6  3]]",18.52,33.33,66.67,48.15,7.169,1.227,6,11.111,,,,1825,1830
F_274,Constance ou l'indifférence vaincue,Princeteau,Th.,1824,0,5,,13,39,46,"[[ 0  1]
 [ 1 10]
 [ 2 19]
 [ 3  7]
 [ 4  4]
 [ 5  2]
 [ 7  1]
 [ 8  2]]",21.74,41.3,58.7,34.78,6.328,1.728,4,8.696,,,,1825,1830
F_276,Le Roman,La Ville de Mirmont,Jean de,1825,0,5,,10,50,57,"[[ 1 12]
 [ 2 27]
 [ 3 14]
 [ 4  2]
 [ 6  1]
 [ 8  1]]",21.05,47.37,52.63,31.58,3.655,1.196,3,5.263,,,,1825,1830
F_275,L'Héritage,Mennechet, Édouard,1825,0,5,,10,44,52,"[[ 1  8]
 [ 2 27]
 [ 3 13]
 [ 4  1]
 [ 5  1]
 [ 6  1]
 [ 7  1]]",15.38,51.92,48.08,32.69,10.737,1.144,4,7.692,,,,1825,1830
F_277,L'Indiscret,Théaulon,Emmanuel,1825,0,5,,10,47,56,"[[ 1 13]
 [ 2 25]
 [ 3 10]
 [ 4  4]
 [ 5  4]]",23.21,44.64,55.36,32.14,11.438,1.117,4,7.143,,,,1825,1830
